,Area,Per_Sqft,BHK_1,BHK_2,BHK_3,BHK_4,Bathroom_1,Bathroom_2,Bathroom_3,Bathroom_4,Status,Transaction,Type,Price
512,1600.0,18750.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0,1,30000000
513,1500.0,22000.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,1,31500000
514,2925.0,19658.119658119656,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1,0,1,57500000
515,1260.0,16666.666666666668,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,1,21000000
516,1700.0,16176.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,1,27500000
517,1450.0,25862.068965517243,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0,1,37500000
518,900.0,9888.888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,8900000
519,1350.0,25925.925925925927,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,1,35000000
520,1450.0,16176.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0,1,45000000
521,1260.0,16666.666666666668,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,1,21000000
522,1600.0,20000.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,1,26000000
523,1700.0,20000.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,1,19000000
524,1000.0,20000.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,20000000
525,1700.0,15556.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,1,28000000
526,1400.0,183333.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0,1,32500000
527,1350.0,15556.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,1,21000000
528,1600.0,15556.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,1,29500000
529,1450.0,20689.655172413793,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0,1,30000000
530,1800.0,183333.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,0,24500000
531,1350.0,15556.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,1,21000000
532,1400.0,16176.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0,1,32500000
533,750.0,18133.333333333332,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,0,1,13600000
534,1130.0,6902.654867256637,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,7800000
535,450.0,32000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,2500000
536,800.0,32000.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,5400000
537,810.0,11111.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,9000000
538,1000.0,6667.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,7500000
539,990.0,4040.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,4000000
540,420.0,4040.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1,2600000
541,450.0,7778.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,3500000
542,1000.0,7778.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,7500000
543,900.0,7778.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,7000000
544,800.0,7778.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,0,1,4500000
545,900.0,11111.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,6000000
546,720.0,7778.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,1,5500000
547,801.0,7490.63670411985,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,0,1,6000000
548,450.0,7778.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1,2700000
549,675.0,32000.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,2400000
550,1700.0,32000.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1,0,1,11500000
551,1000.0,6500.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,6500000
552,900.0,32000.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,1,1,6600000
553,500.0,32000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,3700000
554,1000.0,5000.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,0,0,5000000
555,540.0,11667.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,3500000
556,715.0,5666.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,5600000
557,600.0,11667.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,7000000
558,1000.0,11111.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,6000000
559,450.0,6000.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,2700000
560,1000.0,5666.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,1,12500000
561,450.0,5666.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,0,1,2550000
562,700.0,3524.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2400000
563,1350.0,3800.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,0,0,5130000
564,2500.0,120000.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,0,50000000
565,810.0,42222.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,3800000
566,770.0,4922.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,0,1,3790000
567,800.0,5500.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,0,1,4400000
568,810.0,4922.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,0,0,4200000
569,1100.0,5909.090909090909,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,0,0,6500000
570,600.0,5000.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,0,0,3000000
571,430.0,3778.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1,1850000
572,550.0,3778.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,2300000
573,820.0,42222.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,5200000
574,710.0,4922.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,2900000
575,1000.0,6200.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,6200000
576,950.0,6315.789473684211,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,0,1,6000000
577,855.0,5614.035087719299,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,4800000
578,990.0,7272.727272727273,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0,0,1,7200000
579,450.0,5555.555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1,2500000
580,950.0,4922.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,5000000
581,450.0,4922.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1,2100000
582,500.0,4922.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,3200000
583,600.0,4922.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,3000000
584,420.0,4922.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,2300000
585,900.0,6556.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,1,5900000
586,1100.0,6818.181818181818,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,0,1,7500000
587,945.0,5820.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,5500000
588,720.0,42222.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,4500000
589,527.0,6641.366223908918,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,3500000
590,1000.0,6500.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,6500000
591,450.0,3778.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,1700000
592,459.0,43137.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,2200000
593,565.0,5820.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,3500000
594,1200.0,9655.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,12500000
595,850.0,14888.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,8500000
596,750.0,17333.333333333332,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,1,13000000
597,1290.0,7200.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,20000000
598,1300.0,7200.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,1,10000000
599,1125.0,7200.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,8100000
600,2000.0,14888.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1,0,1,36000000
601,1500.0,14888.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,0,1,13000000
602,500.0,14888.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,2300000
603,100.0,14888.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,17000000
604,700.0,14888.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,9000000
605,550.0,14888.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,10700000
606,800.0,14888.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,0,1,12000000
607,750.0,14888.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,1,11500000
608,900.0,14888.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,1,12500000
609,1550.0,18000.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,1,27500000
610,900.0,10000.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,9000000
611,1600.0,12500.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1,1,0,20000000
612,765.0,4837.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,3700000
613,900.0,3714.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,9000000
614,1200.0,8333.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,10000000
615,1000.0,7000.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,0,1,7000000
616,1350.0,6526.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1,0,1,11300000
617,1300.0,3901.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1,0,1,11500000
618,360.0,6526.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1,1550000
619,850.0,6154.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,11000000
620,1800.0,3524.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,1,0,16500000
621,405.0,3703.703703703704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,1500000
622,675.0,3259.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,2200000
623,850.0,3294.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,2800000
624,800.0,3294.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,0,4500000
625,405.0,3294.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,1800000
626,1350.0,3294.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0,1,8500000
627,1350.0,3294.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0,0,8500000
628,450.0,3294.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1,1700000
629,1050.0,3294.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,0,1,5600000
630,1675.0,8060.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1,1,1,13500000
631,500.0,4200.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,2100000
632,1350.0,8060.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0,0,8500000
633,650.0,4230.7692307692305,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,2750000
634,540.0,3148.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1700000
635,1044.0983,3148.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,6000000
636,405.0,3148.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,1600000
637,450.0,3778.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,1700000
638,405.0,2963.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1200000
639,173.0,3667.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,3500000
640,1100.0,7727.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,8500000
641,600.0,5333.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,3200000
642,1080.0,8060.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0,0,6000000
643,855.0,4678.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,4000000
644,1250.0,8060.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,1,8500000
645,1250.0,8060.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,6500000
646,1300.0,3294.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0,1,7000000
647,3000.0,28846.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1,0,1,75000000
648,2152.78,14722.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0,1,30000000
649,1001.0,5794.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,0,1,5800000
650,729.0,6584.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,4800000
651,2000.0,15750.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1,1,0,31500000
652,2300.0,3524.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1,1,0,31500000
653,1900.0,3524.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1,1,0,30000000
654,350.0,4270.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,1490000
655,585.0,3248.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,1900000
656,495.0,4270.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,1750000
657,990.0,5051.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,5000000
658,236.8058,4221.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,2000000
659,425.0,5176.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,2200000
660,365.0,7143.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,3500000
661,350.0,7143.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,2500000
662,559.7228,5092.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,2850000
663,445.0,4221.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,1500000
664,378.0,3968.253968253968,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,1500000
665,198.0,5051.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,1000000
666,900.0,4270.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,4600000
667,1600.0,12500.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,0,20000000
668,1350.0,15555.555555555555,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,0,21000000
669,1150.0,12500.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,16500000
670,1250.0,16000.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0,0,20000000
671,1000.0,19500.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,0,19500000
672,1400.0,12500.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,0,18000000
673,1540.0,3524.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,0,14500000
674,960.0,14722.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,13000000
675,1425.0,6526.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,1,9300000
676,1053.0,41304.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,7000000
677,900.0,5000.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,4500000
678,1800.0,9166.666666666666,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1,1,0,16500000
679,1700.0,3524.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1,1,0,20500000
680,1800.0,12916.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,1,26000000
681,1350.0,6878.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,17500000
682,1350.0,9655.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,0,12000000
683,1800.0,120000.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1,0,1,65000000
684,1400.0,23529.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0,1,50000000
685,2800.0,23529.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1,0,1,75000000
686,1600.0,15459.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,0,40000000
687,2000.0,15459.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1,0,1,70000000
688,1500.0,15459.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0,1,60000000
689,2550.0,23529.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1,1,1,60000000
690,2100.0,15459.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1,0,1,56000000
691,2700.0,23529.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1,0,1,52500000
692,1500.0,10700.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,16200000
693,1000.0,3714.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,0,1,10000000
694,900.0,10000.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,0,1,9000000
695,1150.0,5478.260869565217,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,6300000
696,1100.0,3714.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,6000000
697,450.0,5222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,2350000
698,500.0,3714.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,2350000
699,1700.0,3714.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0,0,8500000
700,1000.0,3714.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0,0,5500000
701,700.0,3714.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,3500000
702,1600.0,3714.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,1,10800000
703,1400.0,8889.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,17500000
704,1350.0,13703.703703703704,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,18500000
705,861.112,5806.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,5000000
706,1457.0,8889.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,0,23000000
707,990.0,8889.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,25000000
708,1138.0,10838.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,0,0,13500000
709,1550.0,10838.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,19500000
710,2300.0,20217.391304347828,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1,0,0,46500000
711,900.0,12151.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,6700000
712,702.0,10838.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,14200000
713,1429.0,12246.326102169349,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,0,17500000
714,2659.0,10838.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1,1,0,43500000
715,900.0,8889.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,8000000
716,2430.0,17489.711934156378,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1,1,0,42500000
717,810.0,5794.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,5400000
718,1300.0,11538.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,18500000
719,1400.0,12500.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,16500000
720,1200.0,11538.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,14300000
721,1750.0,10700.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,14900000
722,1155.0,15278.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,18500000
723,1200.0,10833.333333333334,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,13000000
724,1800.0,65714.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1,0,1,5500000
725,650.0,15882.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,3800000
726,1100.0,10556.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,0,1,6000000
727,450.0,10556.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,2200000
728,1250.0,10556.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0,1,5800000
729,1000.0,22222.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,1,5510000
730,1000.0,6111.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,1,5510000
731,1078.0,14378.47866419295,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,0,1,15500000
732,1818.0,12101.210121012102,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,1,22000000
733,900.0,13889.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,12500000
734,1100.0,14722.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,13100000
735,900.0,14722.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,0,8500000
736,820.0,11111.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,0,7500000
737,1100.0,14722.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,16000000
738,1800.0,14722.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1,1,1,23100000
739,1150.0,18260.869565217392,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,1,21000000
740,1800.0,14722.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,26500000
741,780.0,14722.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,8770000
742,850.0,11111.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,0,5700000
743,585.0,14722.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,7000000
744,450.0,11111.111111111111,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,5000000
745,378.0,13889.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,3200000
746,1782.0,8418.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,0,15000000
747,200.0,13333.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,7000000
748,1530.0,7500.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,1,26500000
749,100.0,160000.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,16000000
750,1800.0,8421.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,1,27000000
751,1800.0,27778.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,0,50000000
752,2000.0,23840.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,0,37500000
753,70.0,23840.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0,1,8200000
754,900.0,13333.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,12000000
755,800.0,23840.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,8000000
756,405.0,1667.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,3950000
757,1800.0,13333.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,0,24000000
758,1680.0,23840.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1,1,1,20000000
759,900.0,23840.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,7400000
760,2000.0,7500.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1,1,1,15000000
761,900.0,11556.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,10400000
762,1500.0,8333.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,1,12500000
763,270.0,11556.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1700000
764,900.0,23840.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,9500000
765,1500.0,8421.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,1,19500000
766,1800.0,11722.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,1,21100000
767,850.0,24718.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,1,5900000
768,950.0,8421.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,8000000
769,1460.0,9655.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,0,16500000
